time,"[Clarity]Air Temp. in Vehicle (℃)","[Clarity]Air Temp. Outside Vehicle (℃)","[Clarity]Battery Capacity (LineB) (Ah)","[Clarity]Battery Capacity (total) (Ah)","[Clarity]HV Battery Voltage (LineA) (V)","[Clarity]HV Battery Voltage (LineB) (V)","[Clarity]HV Total Battery Current (A)","[Clarity]Individual Cell Max SOC (Line A) (%)","[Clarity]Individual Cell Max SOC (Line B) (%)","[Clarity]Individual Cell Min SOC (Line A) (%)","[Clarity]Individual Cell Min SOC (Line B) (%)","[Clarity]Odometer (miles)","[Clarity]SOC (%)","Altitude (GPS) (feet)","Average fuel consumption (MPG)","Average fuel consumption (total) (MPG)","Average fuel consumption 10 sec (MPG)","Average speed (mph)","Average speed (GPS) (mph)","Calculated instant fuel consumption (MPG)","Calculated instant fuel rate (gal./h)","Distance travelled (miles)","Distance travelled (total) (miles)","Engine Fuel Rate (g/sec)","EV Instant Energy Consumption (km/kWh)","EV Instant Energy Consumption [kWh/100km] (mi/kWh)","Fuel used (gallon)","Fuel used (total) (gallon)","Fuel used price ($)","Fuel used price (total) ($)","HV EV Battery Power (kW)","Hybrid/EV battery pack remaining charge (%)","Hybrid/EV Battery System Current (A)","Hybrid/EV Battery System Voltage (V)","Instant engine power (based on fuel consumption) (kW)","Speed (GPS) (mph)","Vehicle acceleration (g)","Vehicle Fuel Rate (g/sec)","Vehicle speed (mph)",Latitude,Longtitude,
16:59:10.116,18,11,,54.98,323.3,,-40.28,72.62,,71.93,,,71,,,,,,,,,,,,,,,,,,,,,,,,,,,39.6739899,-104.9034142,
16:59:10.421,,,27.49,,,322.6,,,72.75,,71.94,,,,,,,,,,,,,,,,,,,,-12.994328,,,,,,,,,39.6739899,-104.9034142,
16:59:10.598,,,,,,,,,,,,69462,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.6739899,-104.9034142,
16:59:10.602,,,,,,,,,,,,,,5402.98118759766,,,,,31.0285121811539,,,,,,,,,,,,,,,,,42.2780950665047,,,,39.67465104,-104.90356727,
16:59:10.603,,,,,,,,,,,,,,5402.98118759766,,,,,31.0285265576359,,,,,,,,,,,,,,,,,42.2780950665047,,,,39.67465104,-104.90356727,
16:59:10.621,,,,,,,,,,,,,,5436.02387609863,,,,,31.0287164060875,,,,,,,,,,,,,,,,,42.278436395895,,,,39.67465104,-104.90356727,
16:59:10.694,,,,,,,,,,,,,,,,,,30.1413800883575,,,,9.00401831980055,368.840770178564,,-5.15609579810514,-3.20384840216439,,,,,,,,,,,-0.0366667797532407,,41.6318698799014,39.67465104,-104.90356727,
16:59:10.742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,,,,,,,,39.67465104,-104.90356727,
16:59:10.823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,322.203125,,,,,,39.67465104,-104.90356727,
16:59:11.132,18,11,,54.98,322.3,,-23.88,72.64,,71.95,,,71,,,,,,,,,,,,,,,,,,,,,,,,,,,39.67465104,-104.90356727,
16:59:11.515,,,27.49,,,323.1,,,72.77,,71.95,,,,,,,,,,,,,,,,,,,,-7.715628,,,,,,,,,39.67465104,-104.90356727,
16:59:11.606,,,,,,,,,,,,,,5401.82936925781,,,,,31.0383842398825,,,,,,,,,,,,,,,,,41.6964911185765,,,,39.67482517,-104.90356636,
16:59:11.613,,,,,,,,,,,,,,5401.82936925781,,,,,31.0384482011504,,,,,,,,,,,,,,,,,41.6964911185765,,,,39.67482517,-104.90356636,
16:59:11.614,,,,,,,,,,,,,,5436.02387609863,,,,,31.0384617503458,,,,,,,,,,,,,,,,,41.696666049889,,,,39.67482517,-104.90356636,
16:59:11.723,,,,,,,,,,,,69462,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.67482517,-104.90356636,
16:59:11.825,,,,,,,,,,,,,,,,,,30.1528034584198,,,,9.01690719046256,368.853659049226,,-8.55406714787182,-5.31524925774026,,,,,,,,,,,-0.0414705770381889,,41.010498687664,39.67482517,-104.90356636,
16:59:11.883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,,,,,,,,39.67482517,-104.90356636,
16:59:11.941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-82.1,325.265625,,,,,,39.67482517,-104.90356636,
16:59:12.226,18,11,,54.98,326.7,,-91.26,72.65,,71.96,,,71,,,,,,,,,,,,,,,,,,,,,,,,,,,39.67482517,-104.90356636,
16:59:12.532,,,27.49,,,326.9,,,72.78,,71.97,,,,,,,,,,,,,,,,,,,,-29.832894,,,,,,,,,39.67482517,-104.90356636,
16:59:12.603,,,,,,,,,,,,,,5399.6218509375,,,,,31.0469835336589,,,,,,,,,,,,,,,,,40.4214381147643,,,,39.67498948,-104.90356498,
16:59:12.604,,,,,,,,,,,,,,5399.6218509375,,,,,31.0469977834576,,,,,,,,,,,,,,,,,40.4214381147643,,,,39.67498948,-104.90356498,
16:59:12.605,,,,,,,,,,,,,,5399.6218509375,,,,,,,,,,,,,,,,,,,,,,,,,,39.67498948,-104.90356498,
16:59:12.607,,,,,,,,,,,,,,5437.33629219727,,,,,31.0470222432102,,,,,,,,,,,,,,,,,40.421796510624,,,,39.67498948,-104.90356498,
16:59:12.700,,,,,,,,,,,,69462,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.67498948,-104.90356498,
16:59:12.801,,,,,,,,,,,,,,,,,,30.1609490219499,,,,9.02751966563878,368.864271524402,,-2.11176294193919,-1.3121882509957,,,,,,,,,,,-0.0518355943107986,,39.146385110952,39.67498948,-104.90356498,
16:59:12.860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,,,,,,,,39.67498948,-104.90356498,
16:59:12.938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-92.1,326.25,,,,,,39.67498948,-104.90356498,
16:59:13.285,18,11,,54.98,326.7,,-90.4,72.69,,72,,,71,,,,,,,,,,,,,,,,,,,,,,,,,,,39.67498948,-104.90356498,
16:59:13.605,,,,,,,,,,,,,,5397.96380923828,,,,,31.0541342888853,,,,,,,,,,,,,,,,,38.8108455204674,,,,39.67514281,-104.90356308,
16:59:13.606,,,,,,,,,,,,,,5397.96380923828,,,,,31.0541415462586,,,,,,,,,,,,,,,,,38.8108455204674,,,,39.67514281,-104.90356308,
16:59:13.607,,,,,,,,,,,,,,5424.54093609863,,,,,31.0541501500439,,,,,,,,,,,,,,,,,38.811225249414,,,,39.67514281,-104.90356308,
16:59:13.793,,,27.49,,,326.7,,,72.86,,72.05,,,,,,,,,,,,,,,,,,,,-29.53368,,,,,,,,,39.67514281,-104.90356308,
16:59:13.978,,,,,,,,,,,,69462,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.67514281,-104.90356308,
16:59:14.108,,,,,,,,,,,,,,,,,,30.1695725757322,,,,9.04104873504014,368.877800593803,,-2.03157886182826,-1.26236418895309,,,,,,,,,,,-0.0515524368863479,,37.28227153424,39.67514281,-104.90356308,
16:59:14.163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,,,,,,,,39.67514281,-104.90356308,
16:59:14.229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-84.7,326.171875,,,,,,39.67514281,-104.90356308,
16:59:14.525,18,11,,54.98,326.7,,-85.28,72.73,,72.04,,,72,,,,,,,,,,,,,,,,,,,,,,,,,,,39.67514281,-104.90356308,
16:59:14.599,,,,,,,,,,,,,,5396.34581685547,,,,,31.0596232326354,,,,,,,,,,,,,,,,,37.0660336766827,,,,39.6752988,-104.9035604,
16:59:14.601,,,,,,,,,,,,,,5396.34581685547,,,,,31.059631034696,,,,,,,,,,,,,,,,,37.0660336766827,,,,39.6752988,-104.9035604,
16:59:14.605,,,,,,,,,,,,,,5424.54093609863,,,,,31.0596566138656,,,,,,,,,,,,,,,,,37.0665840703245,,,,39.6752988,-104.9035604,
16:59:14.812,,,27.49,,,326.9,,,72.91,,72.09,,,,,,,,,,,,,,,,,,,,-27.878032,,,,,,,,,39.6752988,-104.9035604,
16:59:15.046,,,,,,,,,,,,69462,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.6752988,-104.9035604,
16:59:15.217,,,,,,,,,,,,,,,,,,30.174326307379,,,,9.051773002264,368.888524861027,,-2.00875011550313,-1.2481790680203,,,,,,,,,,,-0.0688835998014535,,34.7967867652907,39.6752988,-104.9035604,
16:59:15.317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,,,,,,,,39.6752988,-104.9035604,
16:59:15.405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-80.2,326.25,,,,,,39.6752988,-104.9035604,
16:59:15.608,,,,,,,,,,,,,,5395.34298197266,,,,,31.0634485161963,,,,,,,,,,,,,,,,,35.1870068500276,,,,39.67544249,-104.90355894,
16:59:15.610,,,,,,,,,,,,,,5395.34298197266,,,,,31.0634579982374,,,,,,,,,,,,,,,,,35.1870068500276,,,,39.67544249,-104.90355894,
16:59:15.611,,,,,,,,,,,,,,5395.34298197266,,,,,31.0634590904267,,,,,,,,,,,,,,,,,35.1870068500276,,,,39.67544249,-104.90355894,
16:59:15.614,,,,,,,,,,,,,,5427.48882835137,,,,,31.063472122586,,,,,,,,,,,,,,,,,35.1874868444826,,,,39.67544249,-104.90355894,
16:59:15.698,18,11,,54.98,326.4,,-78.02,72.81,,72.12,,,72,,,,,,,,,,,,,,,,,,,,,,,,,,,39.67544249,-104.90355894,
16:59:16.001,,,27.49,,,326.7,,,72.95,,72.13,,,,,,,,,,,,,,,,,,,,-25.489134,,,,,,,,,39.67544249,-104.90355894,
16:59:16.180,,,,,,,,,,,,69462,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.67544249,-104.90355894,
16:59:16.283,,,,,,,,,,,,,,,,,,30.1770465965578,,,,9.06152544259579,368.898277301359,,-2.07931740638972,-1.29202753612579,,,,,,,,,,,-0.0826021745985307,,32.9326731885787,39.67544249,-104.90355894,
16:59:16.340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,,,,,,,,39.67544249,-104.90355894,
16:59:16.411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-75.1,326.0625,,,,,,39.67544249,-104.90355894,
16:59:16.598,,,,,,,,,,,,,,,,,,,31.0655354791287,,,,,,,,,,,,,,,,,33.3527197732017,,,,39.67557894,-104.90355732,
16:59:16.599,,,,,,,,,,,,,,5394.17354193359,,,,,,,,,,,,,,,,,,,,,,,,,,39.67557894,-104.90355732,
16:59:16.606,,,,,,,,,,,,,,5394.17354193359,,,,,31.0655510312302,,,,,,,,,,,,,,,,,33.3527197732017,,,,39.67557894,-104.90355732,
16:59:16.607,,,,,,,,,,,,,,5423.14714476296,,,,,31.0655528724114,,,,,,,,,,,,,,,,,33.353246700448,,,,39.67557894,-104.90355732,
16:59:16.699,18,11,,54.98,326.7,,-74.6,72.85,,72.16,,,72,,,,,,,,,,,,,,,,,,,,,,,,,,,39.67557894,-104.90355732,
16:59:17.146,,,27.49,,,326.2,,,72.98,,72.16,,,,,,,,,,,,,,,,,,,,-24.33452,,,,,,,,,39.67557894,-104.90355732,
16:59:17.345,,,,,,,,,,,,69462,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.67557894,-104.90355732,
16:59:17.451,,,,,,,,,,,,,,,,,,30.17800821445,,,,9.07159999609226,368.908351854855,,-2.05469431901677,-1.27672746370177,,,,,,,,,,,-0.0791992484157551,,31.0685596118667,39.67557894,-104.90355732,
16:59:17.507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,,,,,,,,39.67557894,-104.90355732,
16:59:17.575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-71.4,325.984375,,,,,,39.67557894,-104.90355732,
16:59:17.615,,,,,,,,,,,,,,5393.14988140625,,,,,31.0660323587147,,,,,,,,,,,,,,,,,31.5855401878111,,,,39.67557894,-104.90355732,
16:59:17.617,,,,,,,,,,,,,,5393.14988140625,,,,,31.0660333139697,,,,,,,,,,,,,,,,,31.5855401878111,,,,39.67570423,-104.90355577,
16:59:17.618,,,,,,,,,,,,,,5422.2991821329,,,,,31.066034090642,,,,,,,,,,,,,,,,,31.5859348499186,,,,39.67570423,-104.90355577,
16:59:17.886,18,11,,54.98,326.4,,-71.48,72.88,,72.19,,,72,,,,,,,,,,,,,,,,,,,,,,,,,,,39.67570423,-104.90355577,
16:59:18.299,,,27.49,,,326.9,,,73.02,,72.19,,,,,,,,,,,,,,,,,,,,-23.366812,,,,,,,,,39.67570423,-104.90355577,
16:59:18.553,,,,,,,,,,,,69462,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.67570423,-104.90355577,
16:59:18.596,,,,,,,,,,,,,,5392.06134098633,,,,,31.0650793083888,,,,,,,,,,,,,,,,,29.9973153351201,,,,39.67582713,-104.90355406,
16:59:18.600,,,,,,,,,,,,,,5392.06134098633,,,,,31.0650755266825,,,,,,,,,,,,,,,,,29.9973153351201,,,,39.67582713,-104.90355406,
16:59:18.603,,,,,,,,,,,,,,5412.4019882959,,,,,31.0650721803656,,,,,,,,,,,,,,,,,29.9976886641407,,,,39.67582713,-104.90355406,
16:59:18.715,,,,,,,,,,,,,,,,,,30.1768720467117,,,,9.08185637526153,368.918608234025,,-2.01139975791306,-1.2498254789742,,,,,,,,,,,-0.0799217081806502,,29.2044460351547,39.67582713,-104.90355406,
16:59:18.770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,,,,,,,,39.67582713,-104.90355406,
16:59:18.837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-59.4,325.5625,,,,,,39.67582713,-104.90355406,
16:59:19.176,18,11,,54.98,325.7,,-56.52,72.91,,72.22,,,72,,,,,,,,,,,,,,,,,,,,,,,,,,,39.67582713,-104.90355406,
16:59:19.487,,,27.49,,,325.2,,,73.05,,72.22,,,,,,,,,,,,,,,,,,,,-18.380304,,,,,,,,,39.67582713,-104.90355406,
16:59:19.600,,,,,,,,,,,,,,5390.54026794922,,,,,31.0628792389942,,,,,,,,,,,,,,,,,28.6551548398727,,,,39.67594827,-104.90355316,
16:59:19.601,,,,,,,,,,,,,,5390.54026794922,,,,,31.062875461765,,,,,,,,,,,,,,,,,28.6551548398727,,,,39.67594827,-104.90355316,
16:59:19.602,,,,,,,,,,,,,,5390.54026794922,,,,,31.0628748945221,,,,,,,,,,,,,,,,,28.6551548398727,,,,39.67594827,-104.90355316,
16:59:19.606,,,,,,,,,,,,,,5412.4019882959,,,,,31.0628645453281,,,,,,,,,,,,,,,,,28.6555836349192,,,,39.67594827,-104.90355316,
16:59:19.657,,,,,,,,,,,,69462,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.67594827,-104.90355316,
16:59:19.779,,,,,,,,,,,,,,,,,,30.1746980044112,,,,9.09012441102641,368.92687626979,,-2.44827289037222,-1.52128577416347,,,,,,,,,,,-0.0682948722102272,,27.96170365068,39.67594827,-104.90355316,
16:59:19.836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,,,,,,,,39.67594827,-104.90355316,
16:59:19.905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,323.359375,,,,,,39.67594827,-104.90355316,
16:59:20.196,18,11,,54.98,322.8,,-9.62,72.94,,72.24,,,72,,,,,,,,,,,,,,,,,,,,,,,,,,,39.67594827,-104.90355316,
16:59:20.521,,,27.49,,,322.1,,,73.07,,72.25,,,,,,,,,,,,,,,,,,,,-3.098602,,,,,,,,,39.67594827,-104.90355316,
16:59:20.595,,,,,,,,,,,,,,5389.73527668945,,,,,31.0603701814875,,,,,,,,,,,,,,,,,28.2972432411647,,,,39.67606292,-104.90355191,
16:59:20.601,,,,,,,,,,,,,,5389.73527668945,,,,,31.0603561781274,,,,,,,,,,,,,,,,,28.2972432411647,,,,39.67606292,-104.90355191,
16:59:20.602,,,,,,,,,,,,,,5409.77715609863,,,,,31.0603527574456,,,,,,,,,,,,,,,,,28.2973435066731,,,,39.67606292,-104.90355191,
16:59:20.778,,,,,,,,,,,,69462,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.67606292,-104.90355191,
16:59:20.945,,,,,,,,,,,,,,,,,,30.1723224875293,,,,9.09917546536905,368.935927324132,,-14.5226782916941,-9.02397113278827,,,,,,,,,,,-0.0486122043190343,,27.96170365068,39.67606292,-104.90355191,
16:59:20.992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,,,,,,,,39.67606292,-104.90355191,
16:59:21.073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,321.546875,,,,,,39.67606292,-104.90355191,
16:59:21.364,18,11,,54.98,321.1,,9.68,72.95,,72.25,,,72,,,,,,,,,,,,,,,,,,,,,,,,,,,39.67606292,-104.90355191,
16:59:21.604,,,,,,,,,,,,,,5389.33638549805,,,,,31.058319957651,,,,,,,,,,,,,,,,,28.8341095725724,,,,39.67617571,-104.90354914,
16:59:21.609,,,,,,,,,,,,,,5389.33638549805,,,,,31.0583096344989,,,,,,,,,,,,,,,,,28.8341095725724,,,,39.67617571,-104.90354914,
16:59:21.610,,,,,,,,,,,,,,5409.77715609863,,,,,31.0583066035453,,,,,,,,,,,,,,,,,28.8340029071379,,,,39.67617571,-104.90354914,
16:59:21.653,,,27.49,,,321.4,,,73.08,,72.26,,,,,,,,,,,,,,,,,,,,3.111152,,,,,,,,,39.67617571,-104.90354914,
16:59:21.821,,,,,,,,,,,,69462,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.67617571,-104.90354914,
16:59:21.925,,,,,,,,,,,,,,,,,,30.1708896149937,,,,9.10695536468068,368.943707223444,,14.7855199617376,9.18729332414488,,,,,,,,,,,,,28.5830748429174,39.67617571,-104.90354914,
16:59:21.981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,,,,,,,,39.67617571,-104.90354914,
16:59:22.087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,321.53125,,,,,,39.67617571,-104.90354914,
16:59:22.458,18,11,,54.98,321.6,,5.66,72.95,,72.25,,,72,,,,,,,,,,,,,,,,,,,,,,,,,,,39.67617571,-104.90354914,
16:59:22.601,,,,,,,,,,,,,,5388.46731533203,,,,,31.0565827108601,,,,,,,,,,,,,,,,,29.1472792881424,,,,39.6762965,-104.90354697,
16:59:22.606,,,,,,,,,,,,,,5388.46731533203,,,,,31.0565735304451,,,,,,,,,,,,,,,,,29.1472792881424,,,,39.6762965,-104.90354697,
16:59:22.607,,,,,,,,,,,,,,,,,,,31.056571123992,,,,,,,,,,,,,,,,,29.1471939557949,,,,39.6762965,-104.90354697,
16:59:22.608,,,,,,,,,,,,,,5409.77715609863,,,,,,,,,,,,,,,,,,,,,,,,,,39.6762965,-104.90354697,
16:59:22.824,,,27.49,,,322.3,,,73.08,,72.26,,,,,,,,,,,,,,,,,,,,1.824218,,,,,,,,,39.6762965,-104.90354697,
16:59:23.002,,,,,,,,,,,,69462,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.6762965,-104.90354697,
16:59:23.234,,,,,,,,,,,,,,,,,,30.1689790126965,,,,9.11734823818138,368.954100096945,,25.2162844572304,15.6686678894737,,,,,,,,,,,,,28.5830748429174,39.6762965,-104.90354697,
